id,sentiment,true_label,accuracy
0,0.0,0,2.69921875
1,0.0,0,
2,1.0,1,
3,1.0,0,
4,0.0,0,
5,0.0,0,
6,1.0,1,
7,0.0,1,
8,0.0,0,
9,1.0,1,
10,0.0,0,
11,0.0,0,
12,0.0,0,
13,0.0,0,
14,0.0,0,
15,1.0,1,
16,0.0,0,
17,1.0,1,
18,0.0,0,
19,1.0,1,
20,1.0,1,
21,1.0,1,
22,1.0,1,
23,1.0,1,
24,0.0,0,
25,1.0,1,
26,0.0,0,
27,0.0,1,
28,1.0,1,
29,0.0,0,
30,0.0,0,
31,1.0,1,
32,0.0,0,
33,0.0,0,
34,0.0,0,
35,1.0,1,
36,1.0,1,
37,1.0,1,
38,0.0,0,
39,1.0,1,
40,0.0,0,
41,0.0,0,
42,0.0,0,
43,1.0,1,
44,0.0,0,
45,1.0,1,
46,1.0,1,
47,0.0,0,
48,1.0,1,
49,0.0,0,
50,0.0,0,
51,0.0,1,
52,0.0,0,
53,1.0,1,
54,0.0,0,
55,0.0,0,
56,0.0,0,
57,1.0,1,
58,1.0,1,
59,0.0,0,
60,1.0,1,
61,0.0,0,
62,0.0,0,
63,0.0,0,
64,0.0,0,
65,1.0,1,
66,0.0,0,
67,0.0,0,
68,0.0,0,
69,1.0,1,
70,0.0,0,
71,0.0,0,
72,1.0,1,
73,0.0,0,
74,0.0,0,
75,1.0,1,
76,0.0,0,
77,0.0,0,
78,0.0,0,
79,1.0,1,
80,1.0,1,
81,1.0,1,
82,1.0,1,
83,1.0,1,
84,1.0,1,
85,0.0,0,
86,1.0,1,
87,1.0,1,
88,1.0,1,
89,1.0,1,
90,0.0,0,
91,1.0,1,
92,0.0,0,
93,1.0,1,
94,0.0,1,
95,1.0,1,
96,0.0,0,
97,1.0,1,
98,1.0,1,
99,1.0,1,
100,0.0,1,
101,1.0,1,
102,0.0,0,
103,1.0,1,
104,0.0,0,
105,1.0,1,
106,0.0,0,
107,0.0,0,
108,1.0,1,
109,0.0,1,
110,0.0,0,
111,0.0,1,
112,1.0,1,
113,1.0,1,
114,0.0,0,
115,0.0,0,
116,0.0,0,
117,0.0,0,
118,1.0,1,
119,0.0,0,
120,1.0,1,
121,0.0,0,
122,0.0,0,
123,1.0,0,
124,0.0,1,
125,0.0,0,
126,1.0,1,
127,1.0,1,
128,1.0,1,
129,0.0,0,
130,1.0,1,
131,0.0,0,
132,1.0,1,
133,0.0,0,
134,0.0,0,
135,1.0,1,
136,1.0,1,
137,1.0,1,
138,0.0,0,
139,0.0,0,
140,1.0,1,
141,1.0,1,
142,1.0,1,
143,0.0,0,
144,0.0,0,
145,1.0,1,
146,0.0,0,
147,1.0,1,
148,0.0,0,
149,1.0,1,
150,1.0,1,
151,0.0,0,
152,1.0,1,
153,1.0,1,
154,1.0,0,
155,0.0,0,
156,1.0,1,
157,1.0,1,
158,0.0,1,
159,1.0,0,
160,1.0,1,
161,0.0,0,
162,0.0,0,
163,0.0,1,
164,1.0,1,
165,0.0,0,
166,1.0,1,
167,1.0,1,
168,0.0,1,
169,0.0,0,
170,1.0,1,
171,1.0,1,
172,0.0,1,
173,0.0,0,
174,1.0,1,
175,0.0,0,
176,0.0,1,
177,,1,
178,0.0,0,
179,1.0,1,
180,0.0,0,
181,0.0,0,
182,0.0,1,
183,0.0,0,
184,1.0,1,
185,0.0,1,
186,0.0,0,
187,0.0,0,
188,1.0,1,
189,0.0,0,
190,0.0,0,
191,1.0,1,
192,1.0,1,
193,0.0,0,
194,0.0,0,
195,0.0,0,
196,1.0,1,
197,1.0,1,
198,0.0,0,
199,0.0,0,
200,0.0,0,
201,1.0,1,
202,0.0,0,
203,0.0,0,
204,0.0,0,
205,1.0,1,
206,1.0,1,
207,0.0,0,
208,1.0,1,
209,0.0,0,
210,0.0,0,
211,0.0,0,
212,0.0,1,
213,0.0,0,
214,0.0,0,
215,1.0,1,
216,1.0,1,
217,1.0,1,
218,1.0,0,
219,1.0,1,
220,1.0,1,
221,0.0,0,
222,0.0,0,
223,1.0,1,
224,1.0,1,
225,1.0,1,
226,0.0,0,
227,0.0,0,
228,0.0,0,
229,1.0,1,
230,1.0,1,
231,1.0,1,
232,1.0,1,
233,,0,
234,1.0,1,
235,0.0,0,
236,0.0,0,
237,0.0,0,
238,0.0,0,
239,1.0,1,
240,1.0,1,
241,0.0,0,
242,0.0,0,
243,0.0,1,
244,0.0,0,
245,1.0,1,
246,1.0,1,
247,0.0,0,
248,0.0,0,
249,1.0,0,
250,0.0,0,
251,0.0,0,
252,0.0,0,
253,0.0,0,
254,0.0,0,
255,1.0,1,
256,0.0,0,
257,0.0,0,
258,0.0,0,
259,1.0,1,
260,0.0,0,
261,1.0,1,
262,0.0,0,
263,1.0,0,
264,0.0,0,
265,1.0,1,
266,0.0,1,
267,1.0,1,
268,1.0,1,
269,1.0,1,
270,0.0,0,
271,0.0,0,
272,0.0,0,
273,0.0,0,
274,1.0,1,
275,0.0,0,
276,1.0,1,
277,1.0,1,
278,1.0,1,
279,0.0,0,
280,1.0,1,
281,0.0,1,
282,1.0,1,
283,,1,
284,0.0,0,
285,0.0,1,
286,0.0,0,
287,0.0,1,
288,1.0,1,
289,1.0,1,
290,1.0,1,
291,1.0,1,
292,1.0,1,
293,0.0,0,
294,1.0,1,
295,1.0,1,
296,1.0,1,
297,0.0,0,
298,0.0,0,
299,0.0,0,
300,1.0,1,
301,1.0,1,
302,0.0,0,
303,1.0,1,
304,0.0,0,
305,1.0,1,
306,0.0,0,
307,0.0,0,
308,1.0,1,
309,1.0,1,
310,1.0,1,
311,0.0,1,
312,1.0,1,
313,0.0,0,
314,0.0,0,
315,0.0,0,
316,0.0,0,
317,0.0,0,
318,0.0,0,
319,0.0,1,
320,0.0,0,
321,1.0,1,
322,1.0,1,
323,0.0,0,
324,1.0,1,
325,1.0,1,
326,0.0,0,
327,0.0,0,
328,1.0,1,
329,1.0,1,
330,0.0,0,
331,0.0,1,
332,1.0,1,
333,0.0,0,
334,0.0,0,
335,1.0,1,
336,0.0,1,
337,0.0,0,
338,1.0,1,
339,1.0,1,
340,1.0,1,
341,0.0,0,
342,1.0,1,
343,0.0,0,
344,,0,
345,,1,
346,0.0,0,
347,1.0,1,
348,1.0,1,
349,0.0,0,
350,0.0,0,
351,1.0,1,
352,0.0,0,
353,1.0,1,
354,1.0,1,
355,0.0,0,
356,1.0,1,
357,0.0,0,
358,1.0,1,
359,1.0,1,
360,0.0,0,
361,1.0,1,
362,0.0,0,
363,0.0,1,
364,0.0,0,
365,1.0,1,
366,1.0,1,
367,1.0,1,
368,0.0,0,
369,1.0,1,
370,1.0,1,
371,1.0,1,
372,0.0,0,
373,1.0,1,
374,1.0,1,
375,0.0,0,
376,0.0,0,
377,0.0,0,
378,0.0,1,
379,1.0,1,
380,1.0,1,
381,1.0,1,
382,1.0,1,
383,0.0,0,
384,0.0,0,
385,0.0,0,
386,1.0,1,
387,1.0,1,
388,1.0,1,
389,1.0,1,
390,0.0,0,
391,1.0,1,
392,1.0,1,
393,0.0,0,
394,0.0,0,
395,0.0,0,
396,1.0,1,
397,1.0,1,
398,1.0,1,
399,,0,
400,0.0,0,
401,1.0,1,
402,1.0,1,
403,0.0,0,
404,0.0,0,
405,1.0,1,
406,1.0,1,
407,0.0,0,
408,1.0,1,
409,1.0,1,
410,1.0,1,
411,0.0,0,
412,1.0,1,
413,1.0,1,
414,0.0,0,
415,0.0,0,
416,0.0,0,
417,0.0,1,
418,0.0,0,
419,0.0,0,
420,1.0,1,
421,1.0,1,
422,0.0,0,
423,,1,
424,0.0,0,
425,0.0,0,
426,1.0,1,
427,1.0,1,
428,1.0,1,
429,1.0,1,
430,0.0,0,
431,0.0,0,
432,0.0,0,
433,0.0,0,
434,0.0,0,
435,0.0,0,
436,0.0,0,
437,0.0,0,
438,1.0,1,
439,0.0,0,
440,1.0,1,
441,0.0,0,
442,0.0,0,
443,1.0,0,
444,1.0,1,
445,1.0,1,
446,1.0,1,
447,0.0,0,
448,1.0,1,
449,0.0,0,
450,0.0,0,
451,1.0,1,
452,1.0,1,
453,1.0,1,
454,0.0,0,
455,1.0,1,
456,0.0,0,
457,1.0,1,
458,0.0,0,
459,1.0,1,
460,1.0,1,
461,0.0,0,
462,0.0,0,
463,1.0,1,
464,1.0,0,
465,0.0,0,
466,0.0,0,
467,0.0,0,
468,0.0,0,
469,0.0,1,
470,1.0,1,
471,1.0,1,
472,1.0,1,
473,1.0,1,
474,0.0,0,
475,0.0,0,
476,0.0,0,
477,1.0,1,
478,0.0,0,
479,1.0,1,
480,0.0,0,
481,1.0,1,
482,0.0,0,
483,0.0,0,
484,0.0,0,
485,1.0,1,
486,0.0,1,
487,1.0,1,
488,1.0,1,
489,1.0,1,
490,1.0,1,
491,1.0,1,
492,1.0,1,
493,0.0,1,
494,1.0,1,
495,1.0,1,
496,0.0,0,
497,0.0,0,
498,1.0,1,
499,0.0,0,
500,1.0,1,
501,0.0,0,
502,1.0,1,
503,1.0,1,
504,1.0,1,
505,0.0,0,
506,0.0,0,
507,1.0,1,
508,0.0,1,
509,0.0,0,
510,0.0,0,
511,1.0,1,
0,0.0,0,
1,0.0,0,
2,1.0,1,
3,1.0,0,
4,0.0,0,
5,0.0,0,
6,1.0,1,
7,1.0,1,
8,1.0,0,
9,1.0,1,
10,0.0,0,
11,0.0,0,
12,0.0,0,
13,0.0,0,
14,0.0,0,
15,1.0,1,
16,0.0,0,
17,1.0,1,
18,0.0,0,
19,1.0,1,
20,1.0,1,
21,1.0,1,
22,1.0,1,
23,1.0,1,
24,0.0,0,
25,1.0,1,
26,0.0,0,
27,0.0,1,
28,1.0,1,
29,0.0,0,
30,0.0,0,
31,1.0,1,
32,0.0,0,
33,0.0,0,
34,0.0,0,
35,1.0,1,
36,1.0,1,
37,1.0,1,
38,0.0,0,
39,1.0,1,
40,0.0,0,
41,0.0,0,
42,0.0,0,
43,1.0,1,
44,1.0,0,
45,1.0,1,
46,1.0,1,
47,0.0,0,
48,1.0,1,
49,0.0,0,
50,0.0,0,
51,1.0,1,
52,0.0,0,
53,1.0,1,
54,0.0,0,
55,0.0,0,
56,0.0,0,
57,1.0,1,
58,1.0,1,
59,0.0,0,
60,1.0,1,
61,0.0,0,
62,0.0,0,
63,0.0,0,
64,0.0,0,
65,1.0,1,
66,0.0,0,
67,0.0,0,
68,0.0,0,
69,1.0,1,
70,0.0,0,
71,0.0,0,
72,1.0,1,
73,0.0,0,
74,0.0,0,
75,1.0,1,
76,0.0,0,
77,0.0,0,
78,0.0,0,
79,1.0,1,
80,1.0,1,
81,0.0,1,
82,0.0,1,
83,1.0,1,
84,1.0,1,
85,0.0,0,
86,1.0,1,
87,1.0,1,
88,1.0,1,
89,1.0,1,
90,0.0,0,
91,1.0,1,
92,1.0,0,
93,1.0,1,
94,0.0,1,
95,1.0,1,
96,0.0,0,
97,1.0,1,
98,1.0,1,
99,1.0,1,
100,1.0,1,
101,1.0,1,
102,0.0,0,
103,0.0,1,
104,0.0,0,
105,1.0,1,
106,0.0,0,
107,0.0,0,
108,1.0,1,
109,0.0,1,
110,0.0,0,
111,1.0,1,
112,1.0,1,
113,1.0,1,
114,0.0,0,
115,1.0,0,
116,0.0,0,
117,0.0,0,
118,1.0,1,
119,0.0,0,
120,1.0,1,
121,0.0,0,
122,0.0,0,
123,0.0,0,
124,0.0,1,
125,0.0,0,
126,1.0,1,
127,1.0,1,
128,1.0,1,
129,0.0,0,
130,1.0,1,
131,0.0,0,
132,1.0,1,
133,0.0,0,
134,0.0,0,
135,1.0,1,
136,1.0,1,
137,1.0,1,
138,0.0,0,
139,0.0,0,
140,1.0,1,
141,1.0,1,
142,1.0,1,
143,0.0,0,
144,0.0,0,
145,1.0,1,
146,0.0,0,
147,1.0,1,
148,0.0,0,
149,1.0,1,
150,1.0,1,
151,0.0,0,
152,1.0,1,
153,1.0,1,
154,0.0,0,
155,,0,
156,1.0,1,
157,1.0,1,
158,1.0,1,
159,0.0,0,
160,1.0,1,
161,0.0,0,
162,0.0,0,
163,0.0,1,
164,1.0,1,
165,0.0,0,
166,1.0,1,
167,1.0,1,
168,0.0,1,
169,0.0,0,
170,1.0,1,
171,1.0,1,
172,1.0,1,
173,0.0,0,
174,1.0,1,
175,0.0,0,
176,1.0,1,
177,0.0,1,
178,0.0,0,
179,1.0,1,
180,0.0,0,
181,0.0,0,
182,0.0,1,
183,0.0,0,
184,1.0,1,
185,0.0,1,
186,,0,
187,0.0,0,
188,1.0,1,
189,0.0,0,
190,0.0,0,
191,1.0,1,
192,1.0,1,
193,0.0,0,
194,0.0,0,
195,0.0,0,
196,1.0,1,
197,1.0,1,
198,0.0,0,
199,0.0,0,
200,0.0,0,
201,1.0,1,
202,0.0,0,
203,0.0,0,
204,0.0,0,
205,1.0,1,
206,1.0,1,
207,,0,
208,1.0,1,
209,0.0,0,
210,0.0,0,
211,0.0,0,
212,1.0,1,
213,0.0,0,
214,0.0,0,
215,1.0,1,
216,1.0,1,
217,1.0,1,
218,1.0,0,
219,1.0,1,
220,1.0,1,
221,1.0,0,
222,0.0,0,
223,1.0,1,
224,1.0,1,
225,1.0,1,
226,0.0,0,
227,1.0,0,
228,0.0,0,
229,1.0,1,
230,1.0,1,
231,1.0,1,
232,1.0,1,
233,1.0,0,
234,1.0,1,
235,0.0,0,
236,0.0,0,
237,0.0,0,
238,0.0,0,
239,1.0,1,
240,1.0,1,
241,0.0,0,
242,1.0,0,
243,0.0,1,
244,0.0,0,
245,1.0,1,
246,1.0,1,
247,0.0,0,
248,0.0,0,
249,0.0,0,
250,0.0,0,
251,0.0,0,
252,0.0,0,
253,0.0,0,
254,0.0,0,
255,1.0,1,
256,0.0,0,
257,1.0,0,
258,0.0,0,
259,1.0,1,
260,0.0,0,
261,1.0,1,
262,0.0,0,
263,0.0,0,
264,0.0,0,
265,1.0,1,
266,0.0,1,
267,1.0,1,
268,1.0,1,
269,1.0,1,
270,1.0,0,
271,0.0,0,
272,0.0,0,
273,0.0,0,
274,1.0,1,
275,0.0,0,
276,1.0,1,
277,1.0,1,
278,1.0,1,
279,0.0,0,
280,0.0,1,
281,1.0,1,
282,1.0,1,
283,1.0,1,
284,0.0,0,
285,0.0,1,
286,1.0,0,
287,0.0,1,
288,1.0,1,
289,1.0,1,
290,0.0,1,
291,1.0,1,
292,1.0,1,
293,0.0,0,
294,1.0,1,
295,1.0,1,
296,1.0,1,
297,0.0,0,
298,0.0,0,
299,0.0,0,
300,1.0,1,
301,1.0,1,
302,0.0,0,
303,1.0,1,
304,0.0,0,
305,1.0,1,
306,0.0,0,
307,0.0,0,
308,0.0,1,
309,1.0,1,
310,1.0,1,
311,0.0,1,
312,0.0,1,
313,0.0,0,
314,0.0,0,
315,0.0,0,
316,0.0,0,
317,0.0,0,
318,0.0,0,
319,0.0,1,
320,0.0,0,
321,1.0,1,
322,1.0,1,
323,0.0,0,
324,1.0,1,
325,1.0,1,
326,0.0,0,
327,0.0,0,
328,1.0,1,
329,1.0,1,
330,0.0,0,
331,1.0,1,
332,1.0,1,
333,0.0,0,
334,0.0,0,
335,1.0,1,
336,1.0,1,
337,0.0,0,
338,1.0,1,
339,1.0,1,
340,0.0,1,
341,0.0,0,
342,1.0,1,
343,0.0,0,
344,1.0,0,
345,1.0,1,
346,0.0,0,
347,1.0,1,
348,1.0,1,
349,0.0,0,
350,0.0,0,
351,1.0,1,
352,0.0,0,
353,1.0,1,
354,1.0,1,
355,0.0,0,
356,1.0,1,
357,0.0,0,
358,1.0,1,
359,1.0,1,
360,0.0,0,
361,1.0,1,
362,1.0,0,
363,0.0,1,
364,0.0,0,
365,1.0,1,
366,1.0,1,
367,1.0,1,
368,0.0,0,
369,1.0,1,
370,1.0,1,
371,1.0,1,
372,1.0,0,
373,0.0,1,
374,1.0,1,
375,0.0,0,
376,0.0,0,
377,1.0,0,
378,1.0,1,
379,1.0,1,
380,1.0,1,
381,1.0,1,
382,1.0,1,
383,0.0,0,
384,0.0,0,
385,0.0,0,
386,1.0,1,
387,1.0,1,
388,1.0,1,
389,1.0,1,
390,0.0,0,
391,1.0,1,
392,1.0,1,
393,0.0,0,
394,0.0,0,
395,0.0,0,
396,1.0,1,
397,1.0,1,
398,1.0,1,
399,0.0,0,
400,0.0,0,
401,1.0,1,
402,1.0,1,
403,0.0,0,
404,0.0,0,
405,1.0,1,
406,1.0,1,
407,0.0,0,
408,1.0,1,
409,1.0,1,
410,1.0,1,
411,0.0,0,
412,1.0,1,
413,1.0,1,
414,1.0,0,
415,1.0,0,
416,0.0,0,
417,0.0,1,
418,0.0,0,
419,0.0,0,
420,1.0,1,
421,1.0,1,
422,1.0,0,
423,1.0,1,
424,1.0,0,
425,0.0,0,
426,1.0,1,
427,1.0,1,
428,1.0,1,
429,0.0,1,
430,0.0,0,
431,1.0,0,
432,1.0,0,
433,0.0,0,
434,0.0,0,
435,0.0,0,
436,0.0,0,
437,0.0,0,
438,1.0,1,
439,0.0,0,
440,1.0,1,
441,0.0,0,
442,0.0,0,
443,1.0,0,
444,1.0,1,
445,1.0,1,
446,1.0,1,
447,0.0,0,
448,1.0,1,
449,0.0,0,
450,1.0,0,
451,1.0,1,
452,1.0,1,
453,1.0,1,
454,0.0,0,
455,0.0,1,
456,0.0,0,
457,0.0,1,
458,0.0,0,
459,0.0,1,
460,1.0,1,
461,0.0,0,
462,0.0,0,
463,1.0,1,
464,0.0,0,
465,0.0,0,
466,0.0,0,
467,0.0,0,
468,0.0,0,
469,1.0,1,
470,1.0,1,
471,0.0,1,
472,0.0,1,
473,1.0,1,
474,0.0,0,
475,0.0,0,
476,0.0,0,
477,1.0,1,
478,0.0,0,
479,1.0,1,
480,0.0,0,
481,1.0,1,
482,0.0,0,
483,0.0,0,
484,0.0,0,
485,1.0,1,
486,0.0,1,
487,1.0,1,
488,1.0,1,
489,1.0,1,
490,1.0,1,
491,1.0,1,
492,1.0,1,
493,0.0,1,
494,1.0,1,
495,0.0,1,
496,0.0,0,
497,0.0,0,
498,1.0,1,
499,0.0,0,
500,1.0,1,
501,0.0,0,
502,1.0,1,
503,1.0,1,
504,1.0,1,
505,0.0,0,
506,0.0,0,
507,1.0,1,
508,1.0,1,
509,0.0,0,
510,0.0,0,
511,1.0,1,
0,0.0,0,
1,0.0,0,
2,1.0,1,
3,1.0,0,
4,0.0,0,
5,0.0,0,
6,1.0,1,
7,1.0,1,
8,0.0,0,
9,1.0,1,
10,0.0,0,
11,0.0,0,
12,0.0,0,
13,0.0,0,
14,0.0,0,
15,1.0,1,
16,0.0,0,
17,1.0,1,
18,0.0,0,
19,1.0,1,
20,1.0,1,
21,1.0,1,
22,1.0,1,
23,1.0,1,
24,0.0,0,
25,1.0,1,
26,0.0,0,
27,0.0,1,
28,1.0,1,
29,0.0,0,
30,0.0,0,
31,1.0,1,
32,0.0,0,
33,0.0,0,
34,0.0,0,
35,1.0,1,
36,1.0,1,
37,1.0,1,
38,0.0,0,
39,0.0,1,
40,0.0,0,
41,0.0,0,
42,0.0,0,
43,1.0,1,
44,0.0,0,
45,1.0,1,
46,1.0,1,
47,0.0,0,
48,1.0,1,
49,0.0,0,
50,0.0,0,
51,1.0,1,
52,0.0,0,
53,1.0,1,
54,0.0,0,
55,0.0,0,
56,0.0,0,
57,1.0,1,
58,1.0,1,
59,0.0,0,
60,1.0,1,
61,0.0,0,
62,0.0,0,
63,0.0,0,
64,0.0,0,
65,1.0,1,
66,0.0,0,
67,0.0,0,
68,0.0,0,
69,1.0,1,
70,0.0,0,
71,0.0,0,
72,1.0,1,
73,0.0,0,
74,0.0,0,
75,1.0,1,
76,0.0,0,
77,0.0,0,
78,0.0,0,
79,1.0,1,
80,1.0,1,
81,1.0,1,
82,0.0,1,
83,1.0,1,
84,1.0,1,
85,0.0,0,
86,1.0,1,
87,1.0,1,
88,1.0,1,
89,1.0,1,
90,0.0,0,
91,1.0,1,
92,0.0,0,
93,1.0,1,
94,0.0,1,
95,1.0,1,
96,0.0,0,
97,1.0,1,
98,1.0,1,
99,1.0,1,
100,0.0,1,
101,1.0,1,
102,0.0,0,
103,0.0,1,
104,0.0,0,
105,1.0,1,
106,0.0,0,
107,0.0,0,
108,1.0,1,
109,0.0,1,
110,0.0,0,
111,1.0,1,
112,1.0,1,
113,1.0,1,
114,0.0,0,
115,0.0,0,
116,0.0,0,
117,0.0,0,
118,1.0,1,
119,0.0,0,
120,1.0,1,
121,0.0,0,
122,0.0,0,
123,0.0,0,
124,0.0,1,
125,0.0,0,
126,1.0,1,
127,1.0,1,
128,1.0,1,
129,0.0,0,
130,1.0,1,
131,0.0,0,
132,1.0,1,
133,0.0,0,
134,0.0,0,
135,1.0,1,
136,1.0,1,
137,1.0,1,
138,0.0,0,
139,0.0,0,
140,1.0,1,
141,1.0,1,
142,1.0,1,
143,0.0,0,
144,0.0,0,
145,1.0,1,
146,0.0,0,
147,1.0,1,
148,0.0,0,
149,1.0,1,
150,1.0,1,
151,0.0,0,
152,1.0,1,
153,1.0,1,
154,0.0,0,
155,0.0,0,
156,1.0,1,
157,1.0,1,
158,1.0,1,
159,0.0,0,
160,1.0,1,
161,0.0,0,
162,0.0,0,
163,0.0,1,
164,1.0,1,
165,0.0,0,
166,1.0,1,
167,0.0,1,
168,0.0,1,
169,0.0,0,
170,1.0,1,
171,1.0,1,
172,0.0,1,
173,0.0,0,
174,1.0,1,
175,0.0,0,
176,0.0,1,
177,1.0,1,
178,0.0,0,
179,1.0,1,
180,0.0,0,
181,0.0,0,
182,0.0,1,
183,0.0,0,
184,1.0,1,
185,0.0,1,
186,0.0,0,
187,0.0,0,
188,1.0,1,
189,0.0,0,
190,0.0,0,
191,1.0,1,
192,1.0,1,
193,0.0,0,
194,0.0,0,
195,0.0,0,
196,1.0,1,
197,1.0,1,
198,0.0,0,
199,0.0,0,
200,0.0,0,
201,1.0,1,
202,0.0,0,
203,0.0,0,
204,0.0,0,
205,1.0,1,
206,1.0,1,
207,1.0,0,
208,1.0,1,
209,0.0,0,
210,0.0,0,
211,0.0,0,
212,0.0,1,
213,0.0,0,
214,0.0,0,
215,1.0,1,
216,1.0,1,
217,1.0,1,
218,0.0,0,
219,1.0,1,
220,1.0,1,
221,0.0,0,
222,0.0,0,
223,1.0,1,
224,1.0,1,
225,1.0,1,
226,0.0,0,
227,0.0,0,
228,0.0,0,
229,1.0,1,
230,1.0,1,
231,1.0,1,
232,1.0,1,
233,0.0,0,
234,1.0,1,
235,0.0,0,
236,0.0,0,
237,0.0,0,
238,0.0,0,
239,1.0,1,
240,1.0,1,
241,0.0,0,
242,0.0,0,
243,1.0,1,
244,0.0,0,
245,1.0,1,
246,0.0,1,
247,0.0,0,
248,0.0,0,
249,0.0,0,
250,0.0,0,
251,0.0,0,
252,0.0,0,
253,0.0,0,
254,0.0,0,
255,1.0,1,
256,0.0,0,
257,0.0,0,
258,0.0,0,
259,0.0,1,
260,0.0,0,
261,1.0,1,
262,0.0,0,
263,0.0,0,
264,0.0,0,
265,1.0,1,
266,0.0,1,
267,1.0,1,
268,1.0,1,
269,1.0,1,
270,0.0,0,
271,0.0,0,
272,0.0,0,
273,0.0,0,
274,1.0,1,
275,0.0,0,
276,1.0,1,
277,1.0,1,
278,1.0,1,
279,0.0,0,
280,1.0,1,
281,0.0,1,
282,1.0,1,
283,0.0,1,
284,0.0,0,
285,0.0,1,
286,0.0,0,
287,0.0,1,
288,1.0,1,
289,1.0,1,
290,1.0,1,
291,1.0,1,
292,1.0,1,
293,0.0,0,
294,1.0,1,
295,1.0,1,
296,1.0,1,
297,0.0,0,
298,0.0,0,
299,0.0,0,
300,1.0,1,
301,1.0,1,
302,0.0,0,
303,1.0,1,
304,0.0,0,
305,1.0,1,
306,0.0,0,
307,0.0,0,
308,1.0,1,
309,1.0,1,
310,1.0,1,
311,0.0,1,
312,1.0,1,
313,0.0,0,
314,0.0,0,
315,0.0,0,
316,0.0,0,
317,0.0,0,
318,0.0,0,
319,0.0,1,
320,0.0,0,
321,1.0,1,
322,1.0,1,
323,0.0,0,
324,1.0,1,
325,1.0,1,
326,0.0,0,
327,0.0,0,
328,1.0,1,
329,1.0,1,
330,0.0,0,
331,0.0,1,
332,1.0,1,
333,0.0,0,
334,0.0,0,
335,1.0,1,
336,1.0,1,
337,0.0,0,
338,1.0,1,
339,1.0,1,
340,0.0,1,
341,0.0,0,
342,1.0,1,
343,0.0,0,
344,0.0,0,
345,0.0,1,
346,0.0,0,
347,1.0,1,
348,1.0,1,
349,0.0,0,
350,0.0,0,
351,0.0,1,
352,0.0,0,
353,1.0,1,
354,1.0,1,
355,0.0,0,
356,1.0,1,
357,0.0,0,
358,1.0,1,
359,1.0,1,
360,0.0,0,
361,1.0,1,
362,0.0,0,
363,0.0,1,
364,0.0,0,
365,1.0,1,
366,1.0,1,
367,1.0,1,
368,0.0,0,
369,1.0,1,
370,1.0,1,
371,1.0,1,
372,0.0,0,
373,1.0,1,
374,1.0,1,
375,0.0,0,
376,0.0,0,
377,0.0,0,
378,0.0,1,
379,1.0,1,
380,1.0,1,
381,1.0,1,
382,1.0,1,
383,0.0,0,
384,0.0,0,
385,0.0,0,
386,1.0,1,
387,1.0,1,
388,1.0,1,
389,1.0,1,
390,0.0,0,
391,1.0,1,
392,1.0,1,
393,0.0,0,
394,0.0,0,
395,0.0,0,
396,1.0,1,
397,1.0,1,
398,1.0,1,
399,0.0,0,
400,0.0,0,
401,1.0,1,
402,1.0,1,
403,0.0,0,
404,0.0,0,
405,1.0,1,
406,1.0,1,
407,0.0,0,
408,1.0,1,
409,1.0,1,
410,1.0,1,
411,0.0,0,
412,1.0,1,
413,1.0,1,
414,0.0,0,
415,0.0,0,
416,0.0,0,
417,0.0,1,
418,0.0,0,
419,0.0,0,
420,1.0,1,
421,1.0,1,
422,0.0,0,
423,0.0,1,
424,0.0,0,
425,0.0,0,
426,1.0,1,
427,1.0,1,
428,1.0,1,
429,1.0,1,
430,0.0,0,
431,0.0,0,
432,0.0,0,
433,0.0,0,
434,0.0,0,
435,0.0,0,
436,0.0,0,
437,0.0,0,
438,1.0,1,
439,0.0,0,
440,0.0,1,
441,0.0,0,
442,0.0,0,
443,0.0,0,
444,1.0,1,
445,1.0,1,
446,1.0,1,
447,0.0,0,
448,1.0,1,
449,0.0,0,
450,0.0,0,
451,1.0,1,
452,0.0,1,
453,1.0,1,
454,0.0,0,
455,1.0,1,
456,0.0,0,
457,0.0,1,
458,0.0,0,
459,0.0,1,
460,1.0,1,
461,0.0,0,
462,0.0,0,
463,1.0,1,
464,0.0,0,
465,0.0,0,
466,0.0,0,
467,0.0,0,
468,0.0,0,
469,0.0,1,
470,1.0,1,
471,1.0,1,
472,1.0,1,
473,1.0,1,
474,0.0,0,
475,0.0,0,
476,0.0,0,
477,1.0,1,
478,0.0,0,
479,1.0,1,
480,0.0,0,
481,1.0,1,
482,0.0,0,
483,0.0,0,
484,0.0,0,
485,1.0,1,
486,0.0,1,
487,1.0,1,
488,1.0,1,
489,1.0,1,
490,1.0,1,
491,1.0,1,
492,1.0,1,
493,1.0,1,
494,1.0,1,
495,1.0,1,
496,0.0,0,
497,0.0,0,
498,1.0,1,
499,0.0,0,
500,1.0,1,
501,0.0,0,
502,0.0,1,
503,1.0,1,
504,1.0,1,
505,0.0,0,
506,0.0,0,
507,1.0,1,
508,0.0,1,
509,0.0,0,
510,0.0,0,
511,1.0,1,
